Time,Size,Label
97.28232550621033,691,0
97.33048176765442,9789,5
97.34202170372009,691,0
97.39941787719727,691,0
97.41279911994934,6761,3
97.4444808959961,691,0
97.46429705619812,5572,4
97.4946117401123,142,5
97.51667928695679,691,0
97.53208875656128,691,0
97.53377652168274,691,0
97.57039594650269,6516,3
97.5899178981781,691,0
97.60831236839294,4820,4
97.72732758522034,42936,6
97.73759889602661,691,0
97.73847985267639,9332,5
97.79645824432373,5012,4
97.81114506721497,691,0
97.81416440010071,6516,3
97.84644770622253,691,0
97.88084268569946,691,0
97.90320777893066,691,0
97.91855335235596,691,0
97.95952367782593,691,0
97.97711181640625,9332,5
97.98493432998657,6763,3
98.0050323009491,691,0
98.00715708732605,691,0
98.02778697013855,4260,4
98.03030157089233,691,0
98.03337168693542,691,0
98.04163122177124,8212,3
98.07875442504883,691,0
98.0794677734375,3892,4
98.09103059768677,691,0
98.09565758705139,10469,5
98.14373064041138,9524,5
98.15879583358765,691,0
98.18197226524353,691,0
98.2135820388794,4820,4
98.21899557113647,6753,3
98.2220938205719,52,5
98.25133228302002,691,0
98.28510451316833,2948,5
98.33092284202576,5396,4
98.33551716804504,691,0
98.34864854812622,691,0
98.35425019264221,691,0
98.35626697540283,691,0
98.35750484466553,691,0
98.37489151954651,6725,3
98.4071683883667,691,0
98.47185444831848,691,0
98.4763605594635,691,0
98.47888660430908,691,0
98.48737406730652,4644,4
98.53629159927368,691,0
98.54165577888489,4820,4
98.61013555526733,691,0
98.62724924087524,6516,3
98.68995952606201,7652,3
98.69261169433594,691,0
98.7672028541565,691,0
98.84527063369751,4260,4
98.84807991981506,691,0
98.86550617218018,691,0
98.86753106117249,431,5
98.86859273910522,6900,3
98.94276070594788,10837,5
98.94372487068176,6757,3
98.94907689094543,691,0
98.97843217849731,691,0
98.99911737442017,4260,4
99.0216691493988,691,0
99.08222508430481,691,0
99.12284922599792,691,0
99.12632536888123,8020,3
99.14557886123657,691,0
99.16762375831604,4068,4
99.20572876930237,691,0
99.20960235595703,691,0
99.21807670593262,691,0
99.22572875022888,691,0
99.23021697998047,11781,5
99.2546284198761,5572,4
99.276859998703,691,0
99.29998064041138,6324,3
99.32690191268921,4260,4
99.33216547966003,691,0
99.33288908004761,691,0
99.37420964241028,691,0
99.38947129249573,4820,4
99.38981652259827,691,0
99.41307282447815,691,0
99.44596290588379,691,0
99.45937871932983,7460,3
99.4804835319519,691,0
99.50080132484436,691,0
99.50712013244629,691,0
99.5484459400177,691,0
99.62964034080505,691,0
99.62989616394043,691,0
99.63212180137634,6516,3
99.65536260604858,691,0
99.70204067230225,9908,5
99.70834636688232,7076,3
99.70850443840027,47816,6
99.72867226600647,4260,4
99.73113465309143,691,0
99.74880266189575,691,0
99.76942253112793,2564,5
99.81608486175537,691,0
99.82355046272278,4452,4
99.84054756164551,691,0
99.89951419830322,6758,3
99.9483437538147,27381,2
99.9767553806305,3508,4
